Attaching 333 probes...
Tracing sliver implant... Hit Ctrl-C to end.
TIME      IMPLANT              PID        TID        SADDR                SPORT  DADDR                DPORT 
Tracing sliver implant end.




@states[4608, 4608]: 0
@states[4711, 4711]: 0
@states[4406, 4406]: 0
@states[4495, 4495]: 0
@states[4357, 4357]: 0
@states[1410, 1410]: 0
@states[4647, 4647]: 0
@states[4664, 4664]: 0
@states[4322, 4322]: 0
@states[4814, 4814]: 0
@states[4743, 4743]: 0
@states[4422, 4422]: 0
@states[4574, 4574]: 0
@states[4439, 4439]: 0
@states[4434, 4434]: 0
@states[4389, 4389]: 0
@states[4457, 4457]: 0
@states[4683, 4683]: 0
@states[4707, 4707]: 0
@states[4777, 4777]: 0
@states[4738, 4738]: 0
@states[4829, 4829]: 0
@states[4414, 4414]: 0
@states[1981, 1985]: 0
@states[4633, 4633]: 0
@states[4684, 4684]: 0
@states[4742, 4742]: 0
@states[557, 557]: 0
@states[4679, 4679]: 0
@states[4561, 4561]: 0
@states[4572, 4572]: 0
@states[1867, 1871]: 0
@states[4456, 4456]: 0
@states[4610, 4610]: 0
@states[4510, 4510]: 0
@states[4484, 4484]: 0
@states[4591, 4591]: 0
@states[228, 4759]: 0
@states[4725, 4725]: 0
@states[4612, 4612]: 0
@states[4352, 4352]: 0
@states[4802, 4802]: 0
@states[4619, 4619]: 0
@states[4651, 4651]: 0
@states[4594, 4594]: 0
@states[4823, 4823]: 0
@states[4733, 4733]: 0
@states[4521, 4521]: 0
@states[4704, 4704]: 0
@states[485, 520]: 0
@states[4396, 4396]: 0
@states[4488, 4488]: 0
@states[4741, 4741]: 0
@states[4824, 4824]: 0
@states[1895, 1897]: 0
@states[4070, 4070]: 0
@states[1716, 1768]: 0
@states[4665, 4665]: 0
@states[4577, 4577]: 0
@states[4696, 4696]: 0
@states[4487, 4487]: 0
@states[4514, 4514]: 0
@states[4356, 4356]: 0
@states[4660, 4660]: 0
@states[4473, 4473]: 0
@states[4585, 4585]: 0
@states[4769, 4769]: 0
@states[4606, 4606]: 0
@states[4652, 4652]: 0
@states[4654, 4654]: 0
@states[4662, 4662]: 0
@states[4388, 4388]: 0
@states[4828, 4828]: 0
@states[4461, 4461]: 0
@states[4440, 4440]: 0
@states[4822, 4822]: 0
@states[4403, 4403]: 0
@states[4630, 4630]: 0
@states[4410, 4410]: 0
@states[4527, 4527]: 0
@states[4616, 4616]: 0
@states[4353, 4353]: 0
@states[4806, 4806]: 0
@states[4464, 4464]: 0
@states[4319, 4319]: 0
@states[4418, 4418]: 0
@states[4384, 4384]: 0
@states[4387, 4387]: 0
@states[4376, 4376]: 0
@states[4446, 4446]: 0
@states[4419, 4419]: 0
@states[4475, 4475]: 0
@states[4546, 4546]: 0
@states[4512, 4512]: 0
@states[4385, 4385]: 0
@states[4551, 4551]: 0
@states[4337, 4337]: 0
@states[4816, 4816]: 0
@states[4450, 4450]: 0
@states[4183, 4183]: 0
@states[4354, 4354]: 0
@states[4763, 4763]: 0
@states[4717, 4717]: 0
@states[4545, 4545]: 0
@states[4368, 4368]: 0
@states[506, 861]: 0
@states[4797, 4797]: 0
@states[4537, 4537]: 0
@states[4511, 4511]: 0
@states[4754, 4754]: 0
@states[4423, 4423]: 0
@states[4821, 4821]: 0
@states[4532, 4532]: 0
@states[4516, 4516]: 0
@states[1716, 1769]: 0
@states[4181, 4181]: 0
@states[754, 949]: 0
@states[4336, 4336]: 0
@states[4618, 4618]: 0
@states[4736, 4736]: 0
@states[4323, 4323]: 0
@states[4820, 4820]: 0
@states[1867, 1872]: 0
@states[4690, 4690]: 0
@states[4447, 4447]: 0
@states[4709, 4709]: 0
@states[4659, 4659]: 0
@states[4397, 4397]: 0
@states[4416, 4416]: 0
@states[4571, 4571]: 0
@states[4340, 4340]: 0
@states[4535, 4535]: 0
@states[4347, 4347]: 0
@states[4730, 4730]: 0
@states[4408, 4408]: 0
@states[4819, 4819]: 0
@states[507, 507]: 0
@states[4530, 4530]: 0
@states[4643, 4643]: 0
@states[1906, 1918]: 0
@states[4380, 4380]: 0
@states[700, 700]: 0
@states[4469, 4469]: 0
@states[4432, 4445]: 0
@states[4728, 4728]: 0
@states[4596, 4596]: 0
@states[4810, 4810]: 0
@states[4459, 4459]: 0
@states[4358, 4358]: 0
@states[4452, 4452]: 0
@states[4830, 4830]: 0
@states[4317, 4317]: 0
@states[4706, 4706]: 0
@states[4315, 4315]: 0
@states[4780, 4780]: 0
@states[4727, 4727]: 0
@states[4399, 4399]: 0
@states[4417, 4417]: 0
@states[4504, 4504]: 0
@states[4483, 4483]: 0
@states[4693, 4693]: 0
@states[4348, 4348]: 0
@states[4590, 4590]: 0
@states[4500, 4500]: 0
@states[4766, 4766]: 0
@states[4566, 4566]: 0
@states[4755, 4755]: 0
@states[4641, 4641]: 0
@states[4567, 4567]: 0
@states[4375, 4375]: 0
@states[535, 4430]: 0
@states[4326, 4326]: 0
@states[4479, 4479]: 0
@states[4678, 4678]: 0
@states[4661, 4661]: 0
@states[536, 536]: 0
@states[4432, 4444]: 0
@states[4589, 4589]: 0
@states[4796, 4796]: 0
@states[4762, 4762]: 0
@states[1171, 1171]: 0
@states[549, 549]: 0
@states[4542, 4542]: 0
@states[4719, 4719]: 0
@states[4670, 4670]: 0
@states[4325, 4325]: 0
@states[506, 915]: 0
@states[4513, 4513]: 0
@states[1660, 1660]: 0
@states[4615, 4615]: 0
@states[4671, 4671]: 0
@states[1716, 1767]: 0
@states[1171, 1176]: 0
@states[4405, 4405]: 0
@states[4402, 4402]: 0
@states[4321, 4321]: 0
@states[4328, 4328]: 0
@states[4182, 4182]: 0
@states[4369, 4369]: 0
@states[4635, 4635]: 0
@states[4586, 4586]: 0
@states[4599, 4599]: 0
@states[4342, 4342]: 0
@states[4503, 4503]: 0
@states[4341, 4341]: 0
@states[4343, 4343]: 0
@states[4470, 4470]: 0
@states[506, 2137]: 0
@states[4748, 4748]: 0
@states[4413, 4413]: 0
@states[4394, 4394]: 0
@states[4539, 4539]: 0
@states[4778, 4778]: 0
@states[250, 250]: 0
@states[4675, 4675]: 0
@states[4757, 4757]: 0
@states[4605, 4605]: 0
@states[4467, 4467]: 0
@states[557, 560]: 0
@states[4400, 4400]: 0
@states[4331, 4331]: 0
@states[4789, 4789]: 0
@states[4365, 4365]: 0
@states[4466, 4466]: 0
@states[4541, 4541]: 0
@states[4579, 4579]: 0
@states[4362, 4362]: 0
@states[4668, 4668]: 0
@states[4657, 4657]: 0
@states[4650, 4650]: 0
@states[4702, 4702]: 0
@states[4502, 4502]: 0
@states[4716, 4716]: 0
@states[4515, 4515]: 0
@states[4344, 4344]: 0
@states[4624, 4624]: 0
@states[4573, 4573]: 0
@states[4676, 4676]: 0
@states[4409, 4409]: 0
@states[4595, 4595]: 0
@states[4581, 4581]: 0
@states[4701, 4701]: 0
@states[4783, 4783]: 0
@states[1906, 1917]: 0
@states[4637, 4637]: 0
@states[4559, 4559]: 0
@states[1150, 1150]: 0
@states[4432, 4432]: 0
@states[4740, 4740]: 0
@states[4316, 4316]: 0
@states[1867, 1870]: 0
@states[4782, 4782]: 0
@states[4688, 4688]: 0
@states[4713, 4713]: 0
@states[4361, 4361]: 0
@states[4809, 4809]: 0
@states[4705, 4705]: 0
@states[4564, 4564]: 0
@states[1179, 1182]: 0
@states[4689, 4689]: 0
@states[4436, 4436]: 0
@states[4533, 4533]: 0
@states[4786, 4786]: 0
@states[4721, 4721]: 0
@states[4826, 4826]: 0
@states[4441, 4441]: 0
@states[4350, 4350]: 0
@states[4329, 4329]: 0
@states[1895, 1919]: 0
@states[4729, 4729]: 0
@states[4525, 4525]: 0
@states[4338, 4338]: 0
@states[1410, 1448]: 0
@states[4437, 4437]: 0
@states[4426, 4426]: 0
@states[4697, 4697]: 0
@states[4453, 4453]: 0
@states[4494, 4494]: 0
@states[4588, 4588]: 0
@states[1895, 1902]: 0
@states[4554, 4554]: 0
@states[4570, 4570]: 0
@states[1377, 1377]: 0
@states[508, 508]: 0
@states[4622, 4622]: 0
@states[4465, 4465]: 0
@states[1895, 1895]: 0
@states[4448, 4448]: 0

